data_pos,ativo,saldo
2020-07-01,Forpus,"31,034.00"
2020-07-01,SMAL1,"7,567.00"
2020-07-01,THRA11 ,"7,918.90"
2020-07-01,PIBB11 ,"6,927.73"
2020-07-01,DIVO11 ,"10,792.00"
2020-07-01,BOVA11 ,"12,825.40"
2020-07-01,BRAX11,"2,375.40"
2020-07-01,PETR4,"4,250.00"
2020-07-01,SBSP3,"5,672.00"
2020-07-01,BBRC11,"4,635.00"
2020-07-01,HGCR11 ,"10,117.22"
2020-07-01,Previdencia Icatu,"5,913.62"
2020-07-01,JSRE11 ,"10,244.88"
2020-07-01,Trend Ouro FIM,"6,780.36"
2020-07-01,IPCA,"3,995.29"
2020-07-01,Occam Retorno Absoluto,"12,185.25"
2020-07-01,Cambial Dolar Votorantim,"8,599.79"
2020-07-01,Previdencia Itau,"12,381.34"
2020-07-01,Pre 2021,"1,523.38"
2020-07-01,Selic 2021,"3,195.77"
2020-07-01,Nubank,"21,389.37"
2020-07-01,USD,"5,390.00"
2020-06-01,SBSP3,"5,437.00"
2020-06-01,PETR4,"4,066.00"
2020-06-01,BRAX11,"2,250.00"
2020-06-01,PIBB11 ,"6,473.00"
2020-06-01,BOVA11 ,"12,047.00"
2020-06-01,Forpus,"27,435.38"
2020-06-01,HGCR11 ,"9,868.00"
2020-06-01,SMAL1,"6,778.00"
2020-06-01,DIVO11 ,"10,104.00"
2020-06-01,IPCA,"3,946.00"
2020-06-01,Previdencia Icatu,"5,744.00"
2020-06-01,Trend Ouro FIM,"6,645.00"
2020-06-01,Pre 2021,"1,519.00"
2020-06-01,Previdencia Itau,"12,316.00"
2020-06-01,Occam Retorno Absoluto,"12,075.00"
2020-06-01,Selic 2021,"3,189.00"
2020-06-01,Nubank,"21,354.82"
2020-06-01,THRA11 ,"7,144.00"
2020-06-01,JSRE11 ,"10,080.00"
2020-06-01,Cambial Dolar Votorantim,"8,539.00"
2020-06-01,USD,"5,300.00"
2020-05-01,SBSP3,"5,437.00"
2020-05-01,PETR4,"4,066.00"
2020-05-01,BRAX11,"2,250.00"
2020-05-01,PIBB11 ,"6,473.00"
2020-05-01,BOVA11 ,"12,047.00"
2020-05-01,Forpus,"27,435.38"
2020-05-01,HGCR11 ,"9,868.00"
2020-05-01,SMAL1,"6,778.00"
2020-05-01,DIVO11 ,"10,104.00"
2020-05-01,IPCA,"3,946.00"
2020-05-01,Previdencia Icatu,"5,744.00"
2020-05-01,Trend Ouro FIM,"6,645.00"
2020-05-01,Pre 2021,"1,519.00"
2020-05-01,Previdencia Itau,"12,316.00"
2020-05-01,Occam Retorno Absoluto,"12,075.00"
2020-05-01,Selic 2021,"3,189.00"
2020-05-01,Nubank,"21,354.82"
2020-05-01,THRA11 ,"7,144.00"
2020-05-01,JSRE11 ,"10,080.00"
2020-05-01,Cambial Dolar Votorantim,"8,539.00"
2020-05-01,USD,"5,300.00"
2020-04-01,PETR4,"3,602.00"
2020-04-01,SMAL1,"6,329.00"
2020-04-01,PIBB11 ,"5,788.00"
2020-04-01,JSRE11 ,"10,341.00"
2020-04-01,BRAX11,"2,007.00"
2020-04-01,BOVA11 ,"10,809.00"
2020-04-01,USD,"5,490.00"
2020-04-01,Cambial Dolar Votorantim,"8,806.00"
2020-04-01,DIVO11 ,"9,472.00"
2020-04-01,Trend Ouro FIM,"6,562.00"
2020-04-01,Previdencia Icatu,"5,642.00"
2020-04-01,Forpus,"25,311.00"
2020-04-01,THRA11 ,"7,216.00"
2020-04-01,SBSP3,"3,966.00"
2020-04-01,HGCR11 ,"9,213.00"
2020-04-01,IPCA,"3,814.00"
2020-04-01,Occam Retorno Absoluto,"12,037.00"
2020-04-01,Pre 2021,"1,510.00"
2020-04-01,Previdencia Itau,"12,253.00"
2020-04-01,Nubank,"16,803.54"
2020-04-01,Selic 2021,"3,181.00"
2020-03-01,USD,"5,190.00"
2020-03-01,Cambial Dolar Votorantim,"8,489.00"
2020-03-01,Nubank,"12,610.00"
2020-03-01,Previdencia Itau,"12,195.00"
2020-03-01,Pre 2021,"1,500.00"
2020-03-01,Selic 2021,"3,172.00"
2020-03-01,Occam Retorno Absoluto,"11,892.00"
2020-03-01,Trend Ouro FIM,"6,342.00"
2020-03-01,IPCA,"3,759.00"
2020-03-01,Previdencia Icatu,"5,459.00"
2020-03-01,HGCR11 ,"9,085.00"
2020-03-01,Forpus,"24,564.00"
2020-03-01,THRA11 ,"7,040.00"
2020-03-01,JSRE11 ,"9,568.00"
2020-03-01,DIVO11 ,"9,152.00"
2020-03-01,BOVA11 ,"10,007.00"
2020-03-01,BRAX11,"1,852.00"
2020-03-01,PIBB11 ,"5,325.00"
2020-03-01,SMAL1,"5,798.00"
2020-03-01,SBSP3,"3,855.00"
2020-03-01,PETR4,"2,808.00"
2020-02-01,JSRE11 ,"11,607.00"
2020-02-01,Cambial Dolar Votorantim,"7,612.59"
2020-02-01,Trend Ouro FIM,"6,395.34"
2020-02-01,USD,"4,630.00"
2020-02-01,Pre 2021,"1,489.99"
2020-02-01,Selic 2021,"3,164.08"
2020-02-01,Nubank,"21,865.75"
2020-02-01,IPCA,"3,958.55"
2020-02-01,Previdencia Itau,"11,969.00"
2020-02-01,Forpus,"28,902.28"
2020-02-01,Occam Retorno Absoluto,"11,958.66"
2020-02-01,THRA11 ,"8,470.00"
2020-02-01,HGCR11 ,"10,683.00"
2020-02-01,Previdencia Icatu,"5,897.42"
2020-02-01,SBSP3,"5,644.00"
2020-02-01,DIVO11 ,"11,797.00"
2020-02-01,SMAL1,"8,345.00"
2020-02-01,BOVA11 ,"1,888.00"
2020-02-01,BRAX11,"2,431.00"
2020-02-01,PIBB11 ,"7,046.00"
2020-02-01,PETR4,"2,283.00"
2020-01-01,Cambial Dolar Votorantim,"6,995.00"
2020-01-01,USD,"4,280.00"
2020-01-01,THRA11 ,"8,584.00"
2020-01-01,Occam Retorno Absoluto,"12,011.00"
2020-01-01,Forpus,"28,978.92"
2020-01-01,IPCA,"4,023.00"
2020-01-01,SBSP3,"6,100.00"
2020-01-01,Pre 2021,"1,480.00"
2020-01-01,Selic 2021,"3,152.00"
2020-01-01,Previdencia Itau,"11,945.00"
2020-01-01,Nubank,"21,798.00"
2020-01-01,Previdencia Icatu,"6,085.00"
2020-01-01,SMAL1,"9,583.70"
2020-01-01,DIVO11 ,"12,920.00"
2020-01-01,BRAX11,"2,832.00"
2020-01-01,PIBB11 ,"8,232.00"
2020-01-01,BOVA11 ,"2,178.00"
2020-01-01,HGCR11 ,"10,838.00"
2020-01-01,JSRE11 ,"7,990.00"
2019-12-01,Forpus,"28,519.00"
2019-12-01,SMAL1,"9,713.00"
2019-12-01,DIVO11 ,"13,246.00"
2019-12-01,BRAX11,"2,913.00"
2019-12-01,HGCR11 ,"11,695.00"
2019-12-01,BOVA11 ,"2,267.00"
2019-12-01,PIBB11 ,"8,542.00"
2019-12-01,THRA11 ,"8,387.00"
2019-12-01,JSRE11 ,"8,134.00"
2019-12-01,SBSP3,"6,022.00"
2019-12-01,Occam Retorno Absoluto,"11,792.00"
2019-12-01,Previdencia Icatu,"6,065.00"
2019-12-01,IPCA,"3,966.00"
2019-12-01,Previdencia Itau,"11,907.00"
2019-12-01,Pre 2021,"1,471.00"
2019-12-01,Selic 2021,"3,140.00"
2019-12-01,Nubank,"21,736.00"
2019-12-01,USD,"4,040.00"
2019-12-01,Cambial Dolar Votorantim,"3,432.00"
2019-11-01,SBSP3,"5,823.00"
2019-11-01,USD,"4,200.00"
2019-11-01,Cambial Dolar Votorantim,"3,586.00"
2019-11-01,Forpus,"24,191.00"
2019-11-01,JSRE11 ,"7,891.00"
2019-11-01,SMAL1,"8,519.00"
2019-11-01,DIVO11 ,"12,093.00"
2019-11-01,PIBB11 ,"8,021.00"
2019-11-01,BOVA11 ,"2,122.00"
2019-11-01,BRAX11,"2,712.00"
2019-11-01,THRA11 ,"5,900.00"
2019-11-01,Previdencia Icatu,"5,951.00"
2019-11-01,Selic 2021,"3,130.00"
2019-11-01,Nubank,"21,680.00"
2019-11-01,Pre 2021,"1,465.00"
2019-11-01,Previdencia Itau,"11,854.00"
2019-11-01,IPCA,"3,940.00"
2019-11-01,Occam Retorno Absoluto,"11,567.00"
2019-11-01,HGCR11 ,"8,396.00"
2019-10-01,SMAL1,"8,169.70"
2019-10-01,HGCR11 ,"8,741.60"
2019-10-01,SBSP3,"5,476.00"
2019-10-01,THRA11 ,"5,896.60"
2019-10-01,DIVO11 ,"11,724.90"
2019-10-01,BRAX11,"2,686.80"
2019-10-01,BOVA11 ,"2,093.40"
2019-10-01,PIBB11 ,"7,912.86"
2019-10-01,IPCA,"3,979.69"
2019-10-01,JSRE11 ,"7,581.32"
2019-10-01,Forpus,"23,054.59"
2019-10-01,Previdencia Icatu,"5,929.31"
2019-10-01,Occam Retorno Absoluto,"11,805.70"
2019-10-01,Pre 2021,"1,462.58"
2019-10-01,Previdencia Itau,"11,846.97"
2019-10-01,Selic 2021,"3,119.34"
2019-10-01,Nubank,"21,623.06"
2019-10-01,USD,"3,980.00"
2019-09-01,Occam Retorno Absoluto,"11,660.55"
2019-09-01,PIBB11 ,"7,608.85"
2019-09-01,IPCA,"3,871.97"
2019-09-01,BOVA11 ,"2,009.60"
2019-09-01,BRAX11,"2,565.30"
2019-09-01,Pre 2021,"1,447.67"
2019-09-01,DIVO11 ,"4,824.00"
2019-09-01,THRA11 ,"5,621.60"
2019-09-01,Previdencia Itau,"11,753.72"
2019-09-01,USD,"4,180.00"
2019-09-01,Nubank,"21,539.20"
2019-09-01,Selic 2021,"3,102.66"
2019-09-01,Forpus,"22,630.13"
2019-09-01,JSRE11 ,"7,452.12"
2019-09-01,SBSP3,"5,006.00"
2019-09-01,HGCR11 ,"8,021.30"
2019-09-01,Previdencia Icatu,"5,856.00"
2019-08-01,Cambial,0.00
2019-08-01,USD,"4,150.00"
2019-08-01,HGCR11 ,"8,400.00"
2019-08-01,Forpus,"22,892.18"
2019-08-01,DIVO11 ,"4,772.80"
2019-08-01,THRA11 ,"5,590.00"
2019-08-01,JSRE11 ,"7,585.40"
2019-08-01,Pre 2021,"1,428.73"
2019-08-01,Func DI,0.00
2019-08-01,Previdencia Itau,"11,665.89"
2019-08-01,Previdencia Icatu,"8,272.97"
2019-08-01,BRAX11,"2,517.00"
2019-08-01,BOVA11 ,"1,952.20"
2019-08-01,PIBB11 ,"7,364.18"
2019-08-01,IPCA,"3,761.34"
2019-08-01,Selic 2021,"3,086.91"
2019-07-01,Forpus,"21,815.89"
2019-07-01,JSRE11 ,"7,607.84"
2019-07-01,THRA11 ,"5,515.60"
2019-07-01,Pre 2021,"1,426.00"
2019-07-01,IPCA,"3,879.79"
2019-07-01,USD,"3,830.00"
2019-07-01,Func DI,"8,436.73"
2019-07-01,Selic 2021,"12,797.35"
2019-07-01,DIVO11 ,"4,652.00"
2019-07-01,Cambial,"18,138.88"
2019-07-01,BRAX11,"2,520.00"
2019-07-01,HGCR11 ,"5,765.50"
2019-07-01,BOVA11 ,"1,959.60"
2019-07-01,PIBB11 ,"7,442.44"
2019-06-01,RPAD3,0.00
2019-06-01,BRAX11,"2,566.50"
2019-06-01,Forpus,"20,930.39"
2019-06-01,PIBB11 ,"5,858.16"
2019-06-01,BOVA11 ,"2,005.40"
2019-06-01,DIVO11 ,"4,656.00"
2019-06-01,IPCA,"3,853.11"
2019-06-01,THRA11 ,"5,480.00"
2019-06-01,HGCR11 ,"5,930.50"
2019-06-01,Pre 2021,"1,415.62"
2019-06-01,Func DI,"8,400.54"
2019-06-01,Selic 2021,"12,743.86"
2019-06-01,JSRE11 ,"7,428.68"
2019-06-01,Cambial,"18,168.65"
2019-06-01,USD,"3,810.00"